Month,SalesVol,TVGrP,InstoreAds,OutdoorAds,Promotion,DigitalAds,Price,Comp1TV,Comp1NPapers,Comp1OOH,Comp2NP
01-01-2012,6861.00,252.22,0.00,391876.00,0.00,0.00,150.00,8.00,0.00,0.00,0.00
01-02-2012,6196.00,689.04,0.00,391876.00,0.00,917.00,153.00,12.00,0.00,0.00,0.00
01-03-2012,7519.00,798.02,309960.00,6317682.25,0.00,1191.00,152.00,17.00,6636000.00,0.00,13272000.00
01-04-2012,8498.00,922.71,309960.00,6292572.25,34853.00,1597.00,149.00,17.00,0.00,0.00,6636000.00
01-05-2012,8721.00,445.67,309960.00,6290064.00,198664.00,1853.00,150.00,17.00,0.00,0.00,6636000.00
01-06-2012,6764.00,310.35,0.00,842724.00,0.00,1904.00,152.00,21.00,0.00,1.00,0.00
01-07-2012,6538.00,658.80,309960.00,8608356.00,76327.00,1919.00,155.00,21.00,0.00,1.00,6836000.00
01-08-2012,6808.00,614.21,309960.00,9821956.00,973811.00,2266.00,153.00,20.00,0.00,0.00,0.00
01-09-2012,6292.00,388.93,0.00,9815689.00,1032480.00,2370.00,153.00,19.00,0.00,0.00,0.00
01-10-2012,6973.00,950.53,0.00,10055241.00,3288544.00,2401.00,154.00,20.00,14536000.00,0.00,13288000.00
01-11-2012,8132.00,972.96,336960.00,11444689.00,18087951.00,2472.00,153.00,22.00,0.00,0.00,38508000.00
01-12-2012,8857.00,1070.02,3432317.00,7789681.00,10646798.00,2574.00,151.00,12.00,0.00,0.00,15825000.00
01-01-2013,8939.00,1620.45,3412067.00,11404129.00,2776414.00,2669.00,154.00,5.00,0.00,0.00,0.00
01-02-2013,7863.00,495.44,3412067.00,11400752.25,0.00,2461.00,154.00,11.00,0.00,0.00,1000.00
01-03-2013,9506.00,1296.65,2912067.00,12425625.00,4900000.00,2159.00,153.00,18.00,0.00,0.00,6840000.00
01-04-2013,10338.00,648.81,2912067.00,16662724.00,5715857.00,2599.00,151.00,18.00,0.00,0.00,0.00
01-05-2013,10094.00,643.83,412067.00,12425625.00,20145571.00,2820.00,152.00,17.00,0.00,0.00,0.00
01-06-2013,8523.00,694.12,412067.00,7043716.00,0.00,2597.00,154.00,7.00,0.00,0.00,28600000.00
01-07-2013,8283.00,570.58,412067.00,5953600.00,2801332.00,2530.00,155.00,3.00,0.00,0.00,28350000.00
01-08-2013,8210.00,463.58,412067.00,5953600.00,3517289.00,2419.00,156.00,1.00,0.00,0.00,6840000.00
01-09-2013,7656.00,406.14,412067.00,5953600.00,0.00,1857.00,156.00,6.00,0.00,0.00,6840000.00
01-10-2013,8167.00,740.34,2912067.00,8755681.00,2972895.00,1956.00,156.00,13.00,0.00,0.00,0.00
01-11-2013,8326.00,481.71,2912067.00,8564402.25,2889982.00,2398.00,155.00,15.00,0.00,0.00,0.00
01-12-2013,8275.00,532.61,412067.00,10640644.00,0.00,1542.00,155.00,16.00,0.00,0.00,10880000.00
01-01-2014,8025.00,556.25,0.00,11292960.25,0.00,1548.00,154.00,6.00,0.00,0.00,0.00
01-02-2014,7350.00,830.02,0.00,14058750.25,0.00,2039.00,156.00,13.00,0.00,0.00,0.00
01-03-2014,9306.00,1087.43,0.00,91968100.00,0.00,2569.00,154.00,16.00,201000.00,0.00,0.00
01-04-2014,10390.00,1151.99,0.00,17451506.25,0.00,2645.00,151.00,16.00,603000.00,0.00,0.00
01-05-2014,10455.00,1128.39,0.00,16479540.25,0.00,3028.00,151.00,7.00,0.00,0.00,12214000.00
01-06-2014,9240.00,1223.68,0.00,16301406.25,0.00,3143.00,153.00,3.00,0.00,0.00,0.00
01-07-2014,8688.00,1110.78,0.00,12260502.25,0.00,2817.00,154.00,1.00,0.00,0.00,0.00
01-08-2014,8677.00,570.58,0.00,9803161.00,0.00,2719.00,153.00,0.00,0.00,0.00,6107000.00
01-09-2014,8270.00,542.03,0.00,9597604.00,0.00,2494.00,153.00,0.00,6107000.00,0.00,0.00
01-10-2014,8599.00,384.67,0.00,6325225.00,0.00,2426.00,153.00,13.00,0.00,0.00,12314000.00
01-11-2014,8428.00,995.55,0.00,14428602.25,0.00,2252.00,153.00,17.00,6107000.00,0.00,0.00
01-12-2014,9133.00,1395.90,0.00,19945156.00,0.00,2200.00,151.00,19.00,12214000.00,0.00,14000.00
01-01-2015,8655.00,1358.42,0.00,63274070.25,0.00,1615.00,152.00,8.00,0.00,0.00,144000.00
01-02-2015,7713.00,1302.79,0.00,92294449.00,0.00,4524.00,154.00,3.00,0.00,0.00,0.00
01-03-2015,10099.00,906.14,0.00,92294449.00,0.00,4255.00,152.00,13.00,0.00,0.00,144000.00
01-04-2015,10914.00,410.48,4699238.00,107298522.25,0.00,1984.00,150.00,10.00,0.00,0.00,0.00
01-05-2015,11132.00,978.59,3432238.00,353045310.25,0.00,595.00,151.00,4.00,0.00,0.00,0.00
01-06-2015,10187.00,803.32,500000.00,281685872.25,0.00,179.00,150.00,2.00,0.00,0.00,0.00
01-07-2015,9542.00,846.16,0.00,102292996.00,3200000.00,761.00,152.00,1.00,0.00,0.00,0.00
01-08-2015,9100.00,1035.45,0.00,376010881.00,2771002.00,228.00,153.00,12.00,12352000.00,0.00,8318000.00
01-09-2015,8883.00,397.51,0.00,219647220.25,0.00,68.00,151.00,19.00,18528000.00,0.00,6238500.00
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
